DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,SLEEP TIME
04/01/2022,90,7.37,18,21,98,9:49pm - 6:01am
04/02/2022,89,8.67,21,21,73,9:50pm - 7:26am
04/03/2022,81,8.87,21,17,26,11:29pm - 9:54am
04/04/2022,83,6.83,17,19,99,10:12pm - 5:49am
04/05/2022,84,6.95,18,21,97,9:45pm - 5:43am
04/06/2022,83,7.45,17,19,77,9:22pm - 6:14am
04/07/2022,87,7.95,22,14,68,10:05pm - 6:55am
04/08/2022,83,7.45,19,18,71,9:42pm - 6:36am
04/09/2022,87,8.2,19,15,71,11:27pm - 8:36am
04/10/2022,83,6.95,15,18,96,12:53am - 8:39am
04/11/2022,88,7.65,17,19,98,9:35pm - 6:02am
04/12/2022,86,8.0,20,19,73,9:52pm - 7:10am
04/13/2022,82,7.8,11,13,73,10:51pm - 8:02am
04/14/2022,83,7.32,19,23,77,9:35pm - 5:58am
04/15/2022,82,8.07,17,19,57,11:37pm - 8:52am
04/16/2022,90,9.65,21,17,96,9:43pm - 8:35am
04/17/2022,91,7.53,24,14,99,10:50pm - 7:21am
04/18/2022,89,7.98,17,18,95,10:14pm - 7:04am
04/19/2022,82,7.98,15,17,45,10:04pm - 7:08am
04/20/2022,75,6.9,20,15,9,12:37am - 8:42am
04/21/2022,93,7.98,22,24,99,10:36pm - 7:37am
04/22/2022,87,7.73,19,8,88,9:00pm - 5:54am
04/23/2022,79,7.92,8,12,57,10:10pm - 7:22am
04/24/2022,81,8.28,13,15,64,12:10am - 9:46am
04/25/2022,84,7.65,16,20,70,9:52pm - 6:55am
04/26/2022,85,7.3,22,14,100,9:32pm - 6:00am
04/27/2022,90,7.57,24,19,98,9:19pm - 5:49am
04/28/2022,87,6.9,21,22,90,10:02pm - 5:46am
04/29/2022,86,7.75,19,17,95,10:15pm - 7:24am
04/30/2022,89,7.18,22,18,75,11:08pm - 7:04am
12/01/2021,91,7.55,23,19,98,10:56pm - 7:20am
12/02/2021,81,7.28,16,13,94,10:45pm - 6:58am
12/03/2021,80,7.28,15,17,78,10:51pm - 7:02am
12/04/2021,85,8.38,20,15,58,9:53pm - 7:17am
12/05/2021,82,7.32,20,12,79,11:54pm - 8:16am
12/06/2021,80,7.3,18,16,56,11:28pm - 7:47am
12/07/2021,89,8.03,21,11,94,10:09pm - 7:18am
12/08/2021,85,6.78,22,16,94,11:40pm - 7:33
12/09/2021,85,7.53,12,14,96,10:47pm - 7:27am
12/10/2021,87,7.75,20,13,75,10:27pm - 7:07am
12/11/2021,78,7.95,13,10,45,11:44pm - 9:05am
12/12/2021,85,6.78,24,17,74,12:21am - 8:18am
12/13/2021,87,8.55,21,15,83,10:13pm - 7:47am
12/14/2021,83,7.55,12,20,76,11:19pm - 7:54am
12/15/2021,79,7.13,26,19,31,11:00pm - 6:58am
12/16/2021,74,6.57,16,23,0,12:38am - 8:18am
12/17/2021,84,7.3,21,16,79,11:54pm - 8:10am
12/18/2021,87,8.23,16,18,99,10:44pm - 8:16am
12/19/2021,83,7.13,29,17,65,11:57pm - 7:57am
12/20/2021,85,7.1,23,14,98,12:42am - 8:51am
12/21/2021,91,8.43,21,19,96,10:25pm - 8:01am
12/22/2021,88,7.48,22,16,90,11:01pm - 7:42am
12/23/2021,89,8.62,20,19,95,11:24pm - 9:18am
12/24/2021,78,9.05,12,18,52,11:20pm - 9:56am
12/25/2021,75,6.65,16,14,50,01:19am - 9:06am
12/26/2021,91,7.85,21,27,83,12:14am - 9:08am
12/27/2021,83,7.1,20,16,90,12:00am - 8:09am
12/28/2021,85,6.95,20,18,99,11:16pm - 7:02
12/29/2021,91,7.38,26,16,98,10:51pm - 7:09am
12/30/2021,87,7.8,22,21,60,11:34pm - 8:18am
12/31/2021,89,8.15,23,19,70,10:28pm - 7:29am
02/01/2022,87,7.5,18,17,98,10:18pm - 7:11am
02/02/2022,90,7.45,20,18,88,10:21pm - 6:50am
02/03/2022,66,5.65,16,0,13,11:00pm - 5:29am
02/04/2022,87,9.22,18,19,96,11:09pm - 9:56am
02/05/2022,85,6.83,23,19,93,12:41am - 8:20am
02/06/2022,78,6.72,17,18,70,12:12am - 8:05am
02/07/2022,87,8.27,19,15,79,10:33pm - 7:47am
02/08/2022,83,6.68,23,15,94,12:12am - 7:52am
02/09/2022,81,7.3,21,13,89,11:13pm - 7:45am
02/10/2022,83,6.58,20,21,85,10:24pm - 5:58am
02/11/2022,86,8.85,23,21,42,9:49pm - 7:44am
02/12/2022,84,8.82,24,18,35,10:43pm - 8:53am
02/13/2022,89,8.07,24,16,97,10:47pm - 8:08am
02/14/2022,78,6.7,17,19,52,12:48am - 8:36am
02/15/2022,81,7.12,15,20,98,12:16am - 8:29am
02/16/2022,85,6.82,18,15,98,11:17pm - 7:10am
02/17/2022,89,8.02,22,14,89,10:23pm - 7:33am
02/18/2022,80,6.9,13,15,77,11:06pm - 7:02am
02/19/2022,88,8.3,23,20,71,10:20pm - 7:47am
02/20/2022,85,8.07,17,21,76,10:12pm - 7:33am
02/21/2022,83,8.2,22,13,40,11:40pm - 8:53am
02/22/2022,89,7.82,20,17,96,10:34pm - 7:23am
02/23/2022,81,7.27,19,16,96,10:55pm - 7:31am
02/24/2022,84,7.3,19,19,96,10:23pm - 6:43am
02/25/2022,90,7.77,20,21,98,10:28pm - 7:15am
02/26/2022,82,8.03,16,16,57,11:05pm - 8:10am
02/27/2022,85,8.9,18,17,81,9:59pm - 8:11am
02/28/2022,82,7.95,19,13,54,10:58pm - 8:11am
01/01/2022,63,4.22,15,18,0,06:10am - 10:52am
01/02/2022,90,8.15,22,18,92,02:51am - 11:59am
01/03/2022,83,7.45,16,13,96,11:27pm - 08:28am
01/04/2022,90,7.42,19,21,99,10:52pm - 07:19am
01/05/2022,81,7.17,18,15,89,10:42pm - 06:57am
01/06/2022,82,6.77,14,16,96,11:59pm - 07:53am
01/07/2022,84,6.8,19,21,96,10:10pm - 5:58am
01/08/2022,83,7.62,12,17,98,11:04pm - 8:05am
01/09/2022,87,7.78,20,12,98,11:13pm - 8:06am
01/10/2022,91,7.43,23,18,96,10:37pm - 7:09am
01/11/2022,85,6.98,31,24,71,11:29pm - 7:13am
01/12/2022,91,8.13,27,16,98,10:37pm - 7:26am
01/13/2022,90,7.53,24,19,93,11:16pm - 7:35am
01/14/2022,84,7.17,25,17,86,10:59pm - 7:02am
01/15/2022,83,7.23,23,18,68,11:47pm - 8:03am
01/16/2022,87,7.43,19,15,86,10:49pm - 7:40am
01/17/2022,85,8.08,24,15,58,11:22pm - 8:27am
01/18/2022,82,7.2,21,19,72,11:04pm - 7:35am
01/19/2022,88,7.93,17,16,97,10:13pm - 7:02am
01/20/2022,91,8.7,21,14,94,11:35pm - 9:04am
01/21/2022,84,6.47,21,15,96,11:54pm - 7:22am
01/22/2022,85,8.07,22,17,57,10:47pm - 8:01am
01/23/2022,87,8.07,26,23,54,11:50pm - 8:51am
01/24/2022,88,7.75,22,18,95,10:27pm - 7:32am
01/25/2022,86,7.65,20,19,74,10:08pm - 7:02am
01/26/2022,86,7.15,25,16,97,10:41pm - 6:35am
01/27/2022,88,6.87,26,24,96,10:25pm - 6:07am
01/28/2022,91,7.7,20,18,92,10:20pm - 7:05am
01/29/2022,87,7.62,22,20,57,11:49pm - 8:26am
01/30/2022,80,8.45,12,12,71,10:27pm - 8:26am
01/31/2022,82,7.35,16,15,59,11:28pm - 7:50am
03/01/2022,81,6.78,19,15,91,11:32pm - 7:42am
03/02/2022,86,7.6,14,17,97,11:02pm - 7:41am
03/03/2022,83,7.98,20,13,44,11:07pm - 8:01am
03/04/2022,84,8.48,18,13,99,10:42pm - 8:44am
03/05/2022,87,8.5,20,19,72,11:33pm - 9:10am
03/07/2022,86,7.48,20,16,69,11:45pm - 8:29am
03/08/2022,71,5.7,13,0,59,1:40am - 8:14am
03/09/2022,82,8.37,15,16,43,12:22am - 9:47am
03/10/2022,87,7.98,17,19,92,11:01pm - 7:59am
03/11/2022,84,8.22,12,17,84,10:50pm - 8:13am
03/12/2022,84,7.62,18,20,36,12:42am - 9:16am
03/13/2022,87,7.47,23,21,54,11:47pm - 9:11am
03/14/2022,82,7.23,17,17,76,10:47pm - 7:16am
03/15/2022,89,7.55,20,25,87,10:46pm - 7:22am
03/16/2022,89,7.78,25,16,89,10:26pm - 7:10am
03/17/2022,87,8.28,22,14,93,10:32pm - 8:13am
03/18/2022,79,7.2,12,16,80,10:47pm - 6:58am
03/20/2022,87,8.27,27,18,67,11:57pm - 9:14am
03/21/2022,84,8.15,15,15,91,10:36pm - 8:13am
03/22/2022,86,7.12,25,17,97,10:58pm - 7:00am
03/23/2022,85,7.42,20,21,43,10:27pm - 6:46am
03/24/2022,25,7.87,21,18,52,11:42pm - 8:32am
03/25/2022,81,8.17,18,22,10,11:25pm - 8:42am
03/26/2022,87,8.9,21,11,98,10:52pm - 9:12am
03/27/2022,86,7.05,20,15,95,12:04am - 8:02am
03/28/2022,80,6.55,14,22,95,10:12pm - 5:51am
03/29/2022,86,6.98,22,23,93,10:00pm - 5:51am
03/30/2022,87,6.57,20,20,96,10:08pm - 5:29am
03/31/2022,91,7.63,30,21,92,9:41pm - 5:56am
11/1/2021,88,8.1,20,13,84,10:41pm - 7:54am
11/2/2021,83,7.95,12,18,90,10:40pm - 7:55am
11/3/2021,81,7.1,13,22,93,11:03pm - 7:16am
11/4/2021,86,7.07,19,17,97,10:55pm - 6:56am
11/5/2021,81,9.4,17,15,66,10:14pm - 9:01am
11/6/2021,77,8.32,14,13,21,11:21 - 8:45am
11/7/2021,86,7.62,20,15,80,11:18pm - 6:57am
11/8/2021,81,6.77,16,17,89,11:50pm - 7:40am
11/9/2021,88,7.17,24,19,98,11:14pm - 7:16am
11/10/2021,84,7.27,21,17,96,11:16pm - 7:29am
11/11/2021,85,6.87,19,21,97,10:47pm - 6:32am
11/12/2021,85,7.47,18,16,74,10:21pm - 6:47am
11/13/2021,74,6.1,16,21,43,11:34pm - 6:51am
11/14/2021,88,6.98,23,22,91,10:54pm - 6:48am
11/15/2021,87,7.32,21,22,96,10:45pm - 6:57am
11/16/2021,80,7.37,17,11,55,11-38pm - 8:23am
11/17/2021,78,6.95,15,14,67,11:50pm - 7:50am
11/18/2021,87,7.23,24,19,98,10:42pm - 6:51am
11/19/2021,83,6.83,20,20,75,10:49pm - 6:37am
11/20/2021,86,7.93,24,17,63,10:53pm - 7:59am
11/21/2021,88,7.55,19,16,95,11:13pm - 8:07am
11/22/2021,87,8.35,14,19,94,10:12pm - 7:32am
11/23/2021,86,8.25,20,14,72,11:53pm - 9:15am
11/24/2021,77,6.43,18,13,55,11:36pm - 7:13am
11/25/2021,81,6.85,20,17,51,12:50am - 8:27am
11/26/2021,87,8.75,22,19,56,12:53am - 10:35am
11/27/2021,86,7.88,24,19,66,12:51am - 10:04am
11/28/2021,83,6.22,22,22,81,12:02am - 6:59am
11/29/2021,89,7.73,18,21,81,11:00pm - 7:38am
11/30/2021,78,6.8,12,13,74,11:16pm - 7:06am
